subject	session	source_path	release_relative_path	action	bytes
unknown	n/a	/lustre07/scratch/alexrees/bids/.bidsignore	.bidsignore	COPY	
unknown	n/a	/lustre07/scratch/alexrees/bids/CHANGES	CHANGES	COPY	
unknown	n/a	/lustre07/scratch/alexrees/bids/README.md	README.md	COPY	
unknown	n/a	/lustre07/scratch/alexrees/bids/code/README.md	code/README.md	COPY	
unknown	n/a	/lustre07/scratch/alexrees/bids/code/presentStimParams.m	code/presentStimParams.m	COPY	
unknown	n/a	/lustre07/scratch/alexrees/bids/code/task-fmri_condition_dictionary.json	code/task-fmri_condition_dictionary.json	COPY	
unknown	n/a	/lustre07/scratch/alexrees/bids/code/task-fmri_condition_dictionary.tsv	code/task-fmri_condition_dictionary.tsv	COPY	
unknown	n/a	/lustre07/scratch/alexrees/bids/dataset_description.json	dataset_description.json	COPY	
unknown	n/a	/lustre07/scratch/alexrees/bids/participants.json	participants.json	COPY	
unknown	n/a	/lustre07/scratch/alexrees/bids/participants.tsv	participants.tsv	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-01_FLAIR.json	sub-001/ses-01/anat/sub-001_ses-01_run-01_FLAIR.json	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-01_FLAIR.nii.gz	sub-001/ses-01/anat/sub-001_ses-01_run-01_FLAIR.nii.gz	EXCLUDE_ORIGINAL_ANAT	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-01_T1w.json	sub-001/ses-01/anat/sub-001_ses-01_run-01_T1w.json	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-01_T1w.nii.gz	sub-001/ses-01/anat/sub-001_ses-01_run-01_T1w.nii.gz	EXCLUDE_ORIGINAL_ANAT	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-01_TB1TFL.json	sub-001/ses-01/anat/sub-001_ses-01_run-01_TB1TFL.json	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-01_TB1TFL.nii.gz	sub-001/ses-01/anat/sub-001_ses-01_run-01_TB1TFL.nii.gz	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-02_T1w.json	sub-001/ses-01/anat/sub-001_ses-01_run-02_T1w.json	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-02_T1w.nii.gz	sub-001/ses-01/anat/sub-001_ses-01_run-02_T1w.nii.gz	EXCLUDE_ORIGINAL_ANAT	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-02_TB1TFL.json	sub-001/ses-01/anat/sub-001_ses-01_run-02_TB1TFL.json	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-02_TB1TFL.nii.gz	sub-001/ses-01/anat/sub-001_ses-01_run-02_TB1TFL.nii.gz	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-03_T1w.json	sub-001/ses-01/anat/sub-001_ses-01_run-03_T1w.json	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/anat/sub-001_ses-01_run-03_T1w.nii.gz	sub-001/ses-01/anat/sub-001_ses-01_run-03_T1w.nii.gz	EXCLUDE_ORIGINAL_ANAT	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/dwi/sub-001_ses-01_run-01_dwi.bval	sub-001/ses-01/dwi/sub-001_ses-01_run-01_dwi.bval	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/dwi/sub-001_ses-01_run-01_dwi.bvec	sub-001/ses-01/dwi/sub-001_ses-01_run-01_dwi.bvec	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/dwi/sub-001_ses-01_run-01_dwi.json	sub-001/ses-01/dwi/sub-001_ses-01_run-01_dwi.json	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/dwi/sub-001_ses-01_run-01_dwi.nii.gz	sub-001/ses-01/dwi/sub-001_ses-01_run-01_dwi.nii.gz	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/dwi/sub-001_ses-01_run-02_dwi.bval	sub-001/ses-01/dwi/sub-001_ses-01_run-02_dwi.bval	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/dwi/sub-001_ses-01_run-02_dwi.bvec	sub-001/ses-01/dwi/sub-001_ses-01_run-02_dwi.bvec	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/dwi/sub-001_ses-01_run-02_dwi.json	sub-001/ses-01/dwi/sub-001_ses-01_run-02_dwi.json	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/dwi/sub-001_ses-01_run-02_dwi.nii.gz	sub-001/ses-01/dwi/sub-001_ses-01_run-02_dwi.nii.gz	COPY	
sub-001	ses-01	/lustre07/scratch/alexrees/bids/sub-001/ses-01/dwi/sub-001_ses-01_run-05_dwi.bval	sub-001/ses-01/dwi/sub-001_ses-01_run-05_dwi.bval	COPY	
